int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa2, 0x4f, 0x7a, 0xeb, 0xc5, 0xac, 0xa5, 0x9b, 0x94, 0x8e, 
0x8b, 0x86, 0x83, 0x80, 0x82, 0x7e, 0x63, 0x5f, 0x62, 0x62, 0x5e, 0x65, 0x64, 0x68, 0x69, 0x69, 
0x71, 0x71, 0x73, 0x74, 0x6d, 0x5a, 0x59, 0x57, 0x5c, 0x66, 0x7a, 0x92, 0xa2, 0x9b, 0x5a, 0x5a, 
0x61, 0x3b, 0x42, 0x3a, 0x8b, 0xaf, 0x8e, 0x2f, 0x4f, 0x59, 0x8d, 0x95, 0x97, 0x86, 0x63, 0x45, 
0x4d, 0x49, 0x5b, 0x5c, 0x64, 0x58, 0x54, 0x87, 0xdb, 0xfc, 0x83, 0x3f, 0x16, 0x07, 0x3e, 0xc1, 
0x83, 0x69, 0x71, 0x63, 0x6b, 0x6e, 0x6f, 0x71, 0x71, 0x76, 0x68, 0x3c, 0x41, 0x64, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x47, 0x53, 0x00, 0x00, 0x00, 0x96, 0x30, 0xa9, 0xe9, 0xcf, 0xb4, 0xa9, 0x9b, 0x93, 0x8e, 0x8a, 
0x84, 0x83, 0x81, 0x76, 0x67, 0x6c, 0x5a, 0x62, 0x5e, 0x59, 0x50, 0x60, 0x85, 0xa0, 0x62, 0x5d, 
0x71, 0x6b, 0x56, 0x6a, 0x73, 0x62, 0x56, 0x5c, 0x64, 0x74, 0x90, 0xa8, 0xb0, 0x8b, 0x4d, 0x5c, 
0x54, 0x3e, 0x40, 0x5f, 0x5c, 0x45, 0x43, 0x40, 0x26, 0x57, 0x83, 0x89, 0x91, 0x95, 0x66, 0x58, 
0x3e, 0x44, 0x56, 0x5b, 0x4b, 0x4d, 0x6a, 0xb3, 0xdf, 0x62, 0x2c, 0x21, 0x02, 0x02, 0x61, 0x65, 
0x68, 0x66, 0x64, 0x6a, 0x5d, 0x67, 0x68, 0x6b, 0x6e, 0x54, 0x3b, 0x3f, 0x3d, 0x5a, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x3b, 
0x35, 0x31, 0x00, 0x00, 0x7d, 0x2c, 0xc7, 0xeb, 0xd6, 0xc0, 0xaa, 0x9d, 0x95, 0x8e, 0x89, 0x88, 
0x7d, 0x6f, 0x68, 0x72, 0x78, 0x62, 0x58, 0x55, 0x55, 0x52, 0x64, 0x6c, 0x69, 0x57, 0x52, 0x61, 
0x72, 0x6a, 0x53, 0x57, 0x7c, 0x6a, 0x5e, 0x67, 0x79, 0x91, 0xab, 0xb4, 0xb5, 0x65, 0x47, 0x5d, 
0x43, 0x37, 0x6c, 0x82, 0x38, 0x51, 0x51, 0x49, 0x2a, 0x48, 0x59, 0x86, 0x8d, 0x8f, 0x7c, 0x5f, 
0x37, 0x47, 0x48, 0x43, 0x53, 0x77, 0xa5, 0xae, 0x4d, 0x31, 0x2b, 0x14, 0x08, 0x64, 0x64, 0x65, 
0x67, 0x66, 0x62, 0x67, 0x57, 0x69, 0x69, 0x55, 0x40, 0x3e, 0x3f, 0x40, 0x3e, 0x5c, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x36, 
0x14, 0x19, 0x00, 0x70, 0x24, 0xd6, 0xef, 0xe0, 0xc9, 0xaf, 0xa0, 0x96, 0x91, 0x88, 0x7a, 0x6c, 
0x70, 0x7e, 0x74, 0x63, 0x58, 0x5b, 0x56, 0x53, 0x5c, 0x66, 0x68, 0x6c, 0x64, 0x52, 0x50, 0x61, 
0x70, 0x6a, 0x50, 0x54, 0x7f, 0x7f, 0x6e, 0x7c, 0x95, 0xac, 0xb9, 0xb9, 0xad, 0x45, 0x4b, 0x59, 
0x37, 0x38, 0x5e, 0x7b, 0x5d, 0x41, 0x36, 0x4f, 0x36, 0x57, 0xa6, 0x81, 0x8a, 0x87, 0x86, 0x83, 
0x58, 0x3d, 0x42, 0x64, 0x82, 0xa6, 0x9c, 0x66, 0x35, 0x30, 0x21, 0x28, 0x6a, 0x64, 0x6a, 0x70, 
0x71, 0x6f, 0x6b, 0x66, 0x6c, 0x51, 0x3b, 0x3e, 0x3f, 0x3e, 0x3d, 0x3f, 0x3f, 0x50, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x4e, 
0x17, 0x3f, 0x60, 0x1a, 0xd8, 0xf4, 0xec, 0xd4, 0xb1, 0xa5, 0x97, 0x89, 0x7a, 0x74, 0x7d, 0x81, 
0x72, 0x5e, 0x59, 0x5c, 0x58, 0x58, 0x51, 0x5e, 0x66, 0x65, 0x67, 0x69, 0x5e, 0x55, 0x61, 0x6a, 
0x6e, 0x6d, 0x5e, 0x57, 0x83, 0x8f, 0x85, 0x9c, 0xae, 0xbc, 0xbd, 0xb2, 0x86, 0x3c, 0x53, 0x52, 
0x31, 0x3b, 0x58, 0x7b, 0x7c, 0x3a, 0x0b, 0x3b, 0x45, 0x15, 0xb4, 0x6f, 0x7e, 0x95, 0xb0, 0x8d, 
0x58, 0x48, 0x67, 0x8a, 0xa7, 0x8b, 0x67, 0x4d, 0x2a, 0x28, 0x52, 0x6c, 0x66, 0x7d, 0x8f, 0x8e, 
0x8c, 0x8e, 0x76, 0x52, 0x36, 0x3a, 0x3c, 0x3d, 0x3c, 0x3d, 0x3f, 0x3e, 0x3e, 0x4b, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 
0x5c, 0x48, 0x0e, 0xd2, 0xf8, 0xf4, 0xde, 0xb8, 0x9d, 0x8b, 0x82, 0x88, 0x8c, 0x7d, 0x68, 0x5e, 
0x5d, 0x5d, 0x5b, 0x58, 0x58, 0x54, 0x53, 0x65, 0x64, 0x63, 0x65, 0x68, 0x58, 0x59, 0x6e, 0x6d, 
0x6f, 0x75, 0x69, 0x71, 0x91, 0xa8, 0xa2, 0xb4, 0xbc, 0xbf, 0xb6, 0x9d, 0x5c, 0x3f, 0x57, 0x44, 
0x34, 0x4b, 0x57, 0x7e, 0x7c, 0x41, 0x23, 0x25, 0x49, 0x30, 0x42, 0x63, 0xb5, 0x89, 0x60, 0x56, 
0x64, 0x85, 0x85, 0x8b, 0x8b, 0x6f, 0x88, 0xce, 0x80, 0x67, 0x62, 0x7f, 0xa8, 0xb0, 0xb0, 0xa8, 
0x76, 0x43, 0x33, 0x39, 0x3a, 0x3d, 0x3a, 0x36, 0x29, 0x31, 0x3b, 0x3e, 0x3e, 0x46, 0x46, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x62, 
0x39, 0x15, 0xc6, 0xfb, 0xf7, 0xde, 0xb5, 0x9f, 0x9b, 0x99, 0x89, 0x74, 0x64, 0x61, 0x62, 0x5e, 
0x5b, 0x59, 0x59, 0x58, 0x55, 0x53, 0x55, 0x65, 0x62, 0x64, 0x66, 0x57, 0x52, 0x56, 0x6e, 0x70, 
0x78, 0x67, 0x81, 0x92, 0x9f, 0xa7, 0xbb, 0xc0, 0xbb, 0xb6, 0xa7, 0x8f, 0x40, 0x45, 0x59, 0x3b, 
0x32, 0x59, 0x78, 0x78, 0x6a, 0x84, 0x83, 0x7b, 0x8f, 0x65, 0x99, 0x96, 0x5f, 0x60, 0x61, 0x7d, 
0x8d, 0x9a, 0xa6, 0x99, 0x5d, 0x51, 0x96, 0x60, 0x5a, 0x6f, 0xa1, 0xbd, 0xc2, 0xb5, 0x62, 0x33, 
0x35, 0x3c, 0x3a, 0x3a, 0x3b, 0x3a, 0x2d, 0x0e, 0x05, 0x00, 0x18, 0x3e, 0x43, 0x46, 0x45, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5b, 0x35, 
0x18, 0xaf, 0xfd, 0xf9, 0xea, 0xcc, 0xb3, 0x9d, 0x82, 0x70, 0x69, 0x68, 0x61, 0x5f, 0x5d, 0x59, 
0x59, 0x59, 0x58, 0x55, 0x53, 0x53, 0x53, 0x62, 0x63, 0x62, 0x66, 0x53, 0x51, 0x51, 0x6e, 0x6a, 
0x6b, 0x74, 0x8f, 0x97, 0xb8, 0xc5, 0xbb, 0xbf, 0xb8, 0xa9, 0x99, 0x72, 0x34, 0x4b, 0x52, 0x30, 
0x3a, 0x5d, 0x6e, 0x78, 0x46, 0x59, 0x45, 0x2e, 0x4d, 0x82, 0x76, 0x5f, 0x5f, 0x7b, 0x91, 0x9a, 
0xa5, 0x9d, 0x84, 0x6d, 0x66, 0x61, 0x59, 0x68, 0x82, 0xaf, 0xcc, 0xc0, 0x7b, 0x37, 0x39, 0x3b, 
0x3b, 0x3a, 0x3c, 0x3b, 0x3c, 0x28, 0x2b, 0x30, 0x25, 0x11, 0x00, 0x22, 0x47, 0x36, 0x3c, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x65, 0x5b, 0x32, 0x1f, 0x16, 
0x83, 0xfb, 0xfd, 0xec, 0xc6, 0xa2, 0x88, 0x7c, 0x75, 0x6b, 0x6f, 0x60, 0x5e, 0x5a, 0x5e, 0x57, 
0x59, 0x53, 0x54, 0x51, 0x52, 0x51, 0x4f, 0x5c, 0x64, 0x62, 0x66, 0x50, 0x57, 0x5f, 0x61, 0x6a, 
0x76, 0x82, 0x9a, 0xac, 0xbb, 0xc0, 0xbd, 0xb1, 0xa8, 0x98, 0x8b, 0x4e, 0x3b, 0x4e, 0x48, 0x30, 
0x53, 0x5b, 0x79, 0x22, 0x1d, 0x13, 0x31, 0x5e, 0xc0, 0xb5, 0x4a, 0x7d, 0x9e, 0xa1, 0xa7, 0x99, 
0x7e, 0x6c, 0x62, 0x5f, 0x5f, 0x5f, 0x64, 0x79, 0xc3, 0xc7, 0x70, 0x32, 0x36, 0x3b, 0x3a, 0x3a, 
0x3c, 0x3b, 0x3a, 0x39, 0x35, 0x34, 0x1e, 0x16, 0x0c, 0x19, 0x0d, 0x01, 0x3c, 0x37, 0x49, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x68, 0x60, 0x4d, 0x45, 0x46, 0x46, 0x3b, 0x1c, 0x0d, 0x7c, 
0x2a, 0x62, 0xdd, 0xcf, 0xac, 0x96, 0x88, 0x7d, 0x75, 0x71, 0x6b, 0x6a, 0x68, 0x67, 0x66, 0x64, 
0x65, 0x62, 0x5f, 0x5b, 0x5a, 0x56, 0x51, 0x52, 0x63, 0x61, 0x5d, 0x5a, 0x5c, 0x61, 0x68, 0x75, 
0x83, 0x9a, 0xaf, 0xbc, 0xc1, 0xbd, 0xb5, 0xa4, 0x8c, 0x78, 0x78, 0x33, 0x40, 0x4f, 0x3e, 0x37, 
0x53, 0x52, 0x21, 0x6a, 0x0d, 0x0b, 0x15, 0x1f, 0x32, 0x2d, 0x9b, 0xa8, 0xa1, 0x8a, 0x74, 0x68, 
0x62, 0x5f, 0x60, 0x61, 0x63, 0x68, 0x93, 0xb3, 0x68, 0x30, 0x37, 0x3b, 0x3a, 0x3a, 0x3a, 0x39, 
0x3a, 0x3a, 0x39, 0x3c, 0x31, 0x1b, 0xa3, 0xd5, 0xc8, 0x41, 0x18, 0x02, 0x21, 0x37, 0x5e, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x71, 0x5f, 0x4a, 0x4f, 0x65, 0x79, 0x87, 0x97, 0xaa, 0x70, 0x54, 0x51, 0x45, 0x6c, 0xc1, 
0xd8, 0x59, 0x19, 0x62, 0x6d, 0x6b, 0x6c, 0x75, 0x73, 0x61, 0x57, 0x4c, 0x51, 0x56, 0x4c, 0x55, 
0x50, 0x66, 0x64, 0x64, 0x5c, 0x5b, 0x59, 0x5a, 0x58, 0x57, 0x59, 0x5b, 0x5f, 0x66, 0x72, 0x81, 
0x9a, 0xac, 0xb9, 0xbd, 0xbb, 0xb1, 0xa1, 0x88, 0x6d, 0x69, 0x52, 0x30, 0x4c, 0x52, 0x30, 0x3b, 
0x20, 0x27, 0x8a, 0x82, 0x7c, 0x54, 0x64, 0x9b, 0xbb, 0xb6, 0x9b, 0x82, 0x6e, 0x66, 0x61, 0x60, 
0x60, 0x61, 0x62, 0x71, 0x9e, 0x9d, 0x60, 0x2f, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x39, 
0x3a, 0x3a, 0x39, 0x36, 0x2d, 0x88, 0x3c, 0xaa, 0x6b, 0xb7, 0x24, 0x0d, 0x13, 0x40, 0x3c, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 
0x4d, 0x51, 0x82, 0xa8, 0xb0, 0xad, 0xab, 0xad, 0xb1, 0xb7, 0x7b, 0x43, 0x42, 0x83, 0xaf, 0xac, 
0xa0, 0xa7, 0x9c, 0x7c, 0x82, 0x70, 0x58, 0x23, 0x1e, 0x08, 0x0d, 0x0f, 0x09, 0x0b, 0x12, 0x17, 
0x16, 0x12, 0x21, 0x2c, 0x3d, 0x50, 0x5e, 0x5c, 0x57, 0x59, 0x5c, 0x62, 0x68, 0x74, 0x81, 0x97, 
0xab, 0xb6, 0xba, 0xb9, 0xb0, 0xa0, 0x88, 0x6b, 0x5b, 0x4c, 0x29, 0x3c, 0x52, 0x52, 0x20, 0x12, 
0x19, 0x6f, 0x5d, 0x4f, 0x80, 0xb8, 0xc5, 0xa7, 0x8e, 0x79, 0x6a, 0x64, 0x61, 0x60, 0x61, 0x62, 
0x64, 0x7e, 0xb6, 0xa1, 0x53, 0x2f, 0x39, 0x3a, 0x3a, 0x3a, 0x3a, 0x39, 0x39, 0x39, 0x3a, 0x3a, 
0x39, 0x3a, 0x3a, 0x36, 0x34, 0xa8, 0x12, 0x6f, 0xdf, 0x54, 0x9b, 0x0c, 0x0d, 0x3a, 0x43, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x73, 0x4a, 0x59, 
0xa2, 0xa6, 0x8b, 0x7f, 0x7d, 0x7c, 0x7e, 0x88, 0x8f, 0x6a, 0x51, 0x7e, 0xa8, 0xac, 0xaa, 0xaa, 
0xa7, 0xa5, 0xa2, 0x9c, 0x9b, 0x8e, 0x99, 0xf3, 0xff, 0xd5, 0xbf, 0x92, 0xaa, 0x82, 0x40, 0x36, 
0x22, 0x17, 0x0c, 0x0b, 0x1b, 0x19, 0x0e, 0x22, 0x39, 0x45, 0x4c, 0x57, 0x63, 0x73, 0x8a, 0xa5, 
0xb2, 0xb7, 0xb6, 0xab, 0x9c, 0x84, 0x69, 0x4d, 0x2a, 0x20, 0x43, 0x5a, 0x48, 0x48, 0x23, 0x40, 
0x39, 0x59, 0xac, 0xd2, 0xbb, 0x95, 0x80, 0x70, 0x67, 0x63, 0x61, 0x60, 0x61, 0x61, 0x69, 0x95, 
0xcb, 0xa0, 0x3d, 0x31, 0x3a, 0x3a, 0x39, 0x39, 0x39, 0x3a, 0x39, 0x39, 0x39, 0x39, 0x38, 0x38, 
0x38, 0x39, 0x3a, 0x2a, 0x59, 0x3d, 0x4f, 0xa0, 0x6e, 0x84, 0xb5, 0x0d, 0x09, 0x38, 0x50, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x51, 0xab, 0xa5, 
0x7e, 0x72, 0x70, 0x6e, 0x6d, 0x6f, 0x77, 0x7b, 0xa6, 0xa9, 0xb1, 0xa9, 0xa9, 0xa8, 0xa7, 0xa6, 
0xa5, 0xa6, 0xa4, 0xa0, 0x9c, 0xd5, 0xff, 0xe9, 0xcd, 0xb9, 0xd6, 0xff, 0xe0, 0x86, 0x82, 0x85, 
0x85, 0x84, 0x82, 0x82, 0x7f, 0x72, 0x71, 0x76, 0x6d, 0x69, 0x63, 0x61, 0x64, 0x69, 0x70, 0x6d, 
0x71, 0x7b, 0x78, 0x72, 0x60, 0x60, 0x68, 0x76, 0x8b, 0x9b, 0x9a, 0x95, 0x81, 0x58, 0x36, 0x2b, 
0xcd, 0xd4, 0xa1, 0x83, 0x74, 0x67, 0x62, 0x5c, 0x5d, 0x60, 0x61, 0x64, 0x79, 0xb1, 0xd6, 0x8b, 
0x37, 0x33, 0x3b, 0x39, 0x3a, 0x39, 0x38, 0x38, 0x38, 0x38, 0x38, 0x39, 0x37, 0x37, 0x37, 0x39, 
0x38, 0x38, 0x36, 0x22, 0x8f, 0x28, 0x7c, 0xdc, 0x41, 0xba, 0x59, 0x49, 0x0c, 0x3c, 0x4c, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x46, 0x91, 0xcb, 0x85, 0x6f, 
0x6a, 0x66, 0x66, 0x65, 0x67, 0x6d, 0x74, 0xab, 0xa8, 0xa8, 0xa7, 0xa6, 0xa6, 0xa4, 0xa4, 0xa4, 
0xa4, 0xa0, 0x98, 0xc1, 0xfa, 0xf4, 0xd8, 0xbe, 0xce, 0xfc, 0xf6, 0xb5, 0x8e, 0x99, 0x96, 0x93, 
0x91, 0x8f, 0x8b, 0x8a, 0x88, 0x87, 0x84, 0x81, 0x7e, 0x7f, 0x7d, 0x7c, 0x7c, 0x7a, 0x91, 0xa9, 
0x9c, 0x8c, 0x8e, 0x92, 0x9d, 0x9d, 0x9a, 0x91, 0x91, 0x95, 0x92, 0xaa, 0xbf, 0xda, 0x75, 0x67, 
0xb9, 0x8e, 0x73, 0x65, 0x60, 0x5d, 0x5e, 0x60, 0x61, 0x69, 0x89, 0xbb, 0xd1, 0x7d, 0x35, 0x34, 
0x39, 0x38, 0x37, 0x38, 0x37, 0x38, 0x38, 0x36, 0x37, 0x37, 0x37, 0x36, 0x38, 0x38, 0x37, 0x36, 
0x37, 0x38, 0x2e, 0x3d, 0x34, 0x9a, 0xc7, 0x9e, 0xb1, 0xc0, 0x59, 0x6e, 0x09, 0x3b, 0x49, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x47, 0xcb, 0xc0, 0x72, 0x68, 0x65, 
0x63, 0x63, 0x61, 0x63, 0x63, 0x74, 0xaa, 0xaa, 0xa9, 0xa7, 0xa4, 0xa4, 0xa3, 0xa2, 0xa2, 0xa1, 
0x96, 0xb0, 0xed, 0xfe, 0xdd, 0xc1, 0xc4, 0xee, 0xfe, 0xcd, 0x8b, 0x92, 0x92, 0x8d, 0x8e, 0x8b, 
0x8a, 0x8a, 0x8a, 0x88, 0x88, 0x89, 0x89, 0x8c, 0x87, 0x89, 0x8b, 0x91, 0x94, 0x95, 0x91, 0x97, 
0xb3, 0xbf, 0xbe, 0xbe, 0xbf, 0xc7, 0xd2, 0xdf, 0xe2, 0xe3, 0xe4, 0xd0, 0xf9, 0xc8, 0x3c, 0x4a, 
0x3a, 0x6d, 0x60, 0x5e, 0x60, 0x61, 0x66, 0x7d, 0xa3, 0xd1, 0xce, 0x78, 0x2f, 0x35, 0x3a, 0x38, 
0x38, 0x38, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x38, 0x38, 0x37, 0x39, 0x38, 0x37, 0x38, 0x35, 
0x36, 0x39, 0x24, 0x44, 0x3b, 0x54, 0xce, 0xb7, 0xf5, 0xc7, 0x83, 0x78, 0x0a, 0x3d, 0x51, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x57, 0xcd, 0xae, 0x6c, 0x64, 0x62, 0x5f, 
0x5e, 0x5e, 0x60, 0x5f, 0x77, 0xb2, 0xac, 0xaa, 0xa6, 0xa3, 0xa2, 0xa0, 0x9d, 0x9c, 0x96, 0x99, 
0xe4, 0xff, 0xe4, 0xcc, 0xb4, 0xe0, 0xff, 0xe2, 0x8f, 0x87, 0x8c, 0x89, 0x86, 0x86, 0x83, 0x82, 
0x7f, 0x7f, 0x7e, 0x80, 0x82, 0x81, 0x80, 0x8c, 0x96, 0x9a, 0x95, 0x91, 0xab, 0xb4, 0xa5, 0x8c, 
0x77, 0x73, 0x71, 0x71, 0x6f, 0x71, 0x75, 0x7a, 0x81, 0x87, 0x87, 0x85, 0x6e, 0x90, 0x6a, 0x45, 
0x64, 0x5f, 0x5d, 0x69, 0x83, 0xa9, 0xca, 0xdb, 0xbf, 0x62, 0x2b, 0x33, 0x37, 0x37, 0x37, 0x37, 
0x37, 0x37, 0x38, 0x38, 0x3a, 0x39, 0x39, 0x39, 0x3a, 0x38, 0x39, 0x39, 0x38, 0x38, 0x38, 0x39, 
0x37, 0x3a, 0x1c, 0x6b, 0x54, 0x8a, 0xe9, 0xd9, 0xf7, 0xa3, 0x5d, 0x91, 0x0b, 0x41, 0x48, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7b, 0x63, 0xfd, 0xd7, 0x71, 0x53, 0x5f, 0x5b, 0x5b, 
0x5c, 0x5d, 0x5c, 0x81, 0xba, 0xaf, 0xac, 0xa7, 0xa2, 0xa0, 0x9d, 0x9c, 0x9a, 0x88, 0xbf, 0xfe, 
0xf3, 0xca, 0xb3, 0xc4, 0xfe, 0xf6, 0x9f, 0x72, 0x7a, 0x79, 0x78, 0x77, 0x77, 0x78, 0x79, 0x78, 
0x7a, 0x7b, 0x7e, 0x7a, 0x80, 0x95, 0xa0, 0x90, 0x85, 0x99, 0xa7, 0x9a, 0x78, 0x6a, 0x6b, 0x71, 
0x6e, 0x68, 0x62, 0x5f, 0x5f, 0x5d, 0x5e, 0x62, 0x65, 0x64, 0x62, 0x62, 0x5f, 0x77, 0x9a, 0x72, 
0x81, 0x8e, 0x9e, 0xbc, 0xd0, 0xcf, 0xa9, 0x54, 0x2c, 0x36, 0x37, 0x36, 0x35, 0x36, 0x37, 0x38, 
0x39, 0x39, 0x38, 0x39, 0x38, 0x38, 0x39, 0x38, 0x38, 0x39, 0x38, 0x38, 0x37, 0x3c, 0x3b, 0x39, 
0x3b, 0x3c, 0x12, 0x35, 0x3b, 0xe7, 0xdc, 0xea, 0xfd, 0x93, 0x5f, 0x87, 0x10, 0x3d, 0x52, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 0x8d, 0xff, 0xf6, 0xa1, 0x79, 0x59, 0x5a, 0x59, 0x5b, 
0x5c, 0x5b, 0x93, 0xc2, 0xb6, 0xb1, 0xa9, 0xa4, 0x9f, 0x9b, 0x96, 0x8a, 0x92, 0xe7, 0xff, 0xd2, 
0xbd, 0xaf, 0xe3, 0xff, 0xcd, 0x71, 0x74, 0x75, 0x74, 0x74, 0x74, 0x73, 0x73, 0x72, 0x73, 0x74, 
0x74, 0x72, 0x7d, 0x8b, 0x80, 0x6f, 0x7f, 0x98, 0x9c, 0x7c, 0x68, 0x67, 0x77, 0x84, 0x80, 0x6c, 
0x60, 0x57, 0x55, 0x53, 0x51, 0x53, 0x57, 0x5b, 0x5c, 0x5c, 0x64, 0x70, 0x77, 0x71, 0x64, 0x4d, 
0x60, 0x62, 0x7d, 0xb3, 0x9d, 0x51, 0x2f, 0x36, 0x36, 0x37, 0x36, 0x38, 0x38, 0x39, 0x39, 0x39, 
0x39, 0x38, 0x38, 0x38, 0x38, 0x39, 0x37, 0x38, 0x38, 0x37, 0x38, 0x3a, 0x2d, 0x18, 0x0d, 0x35, 
0x39, 0x35, 0x11, 0x55, 0x27, 0xdc, 0xe7, 0xf9, 0xfe, 0xda, 0x77, 0x78, 0x0e, 0x46, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x8c, 0x67, 0xf5, 0xd3, 0x96, 0x6c, 0x70, 0x65, 0x55, 0x58, 0x5a, 
0x59, 0xa4, 0xce, 0xbc, 0xb5, 0xaa, 0xa2, 0x9c, 0x93, 0x8e, 0x7b, 0xb3, 0xff, 0xf2, 0xbb, 0xb3, 
0xba, 0xff, 0xf9, 0x92, 0x67, 0x74, 0x71, 0x71, 0x71, 0x6f, 0x70, 0x6f, 0x6e, 0x6e, 0x6e, 0x6c, 
0x76, 0x83, 0x7c, 0x69, 0x78, 0xa2, 0x8c, 0x6b, 0x62, 0x63, 0x80, 0x9b, 0x90, 0x6c, 0x59, 0x52, 
0x50, 0x4f, 0x4e, 0x4f, 0x50, 0x52, 0x55, 0x5d, 0x6b, 0x69, 0x53, 0x3f, 0x35, 0x32, 0x34, 0x31, 
0x55, 0xad, 0xa1, 0x4c, 0x2c, 0x36, 0x39, 0x38, 0x39, 0x39, 0x39, 0x39, 0x38, 0x38, 0x38, 0x38, 
0x38, 0x38, 0x37, 0x36, 0x36, 0x37, 0x37, 0x37, 0x38, 0x35, 0x25, 0x0f, 0x00, 0x00, 0x00, 0x2d, 
0x38, 0x31, 0x0d, 0x49, 0x96, 0x68, 0xcf, 0xf1, 0xe2, 0xf3, 0x4f, 0x59, 0x12, 0x5d, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x8c, 0x6e, 0xf5, 0xa3, 0xe2, 0xfd, 0x7e, 0x50, 0x5a, 0x56, 0x58, 0x56, 
